ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/res/androidTest/debug/drawable-hdpi/actionbar_compat_background.9.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/actionbar_compat_logo.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/actionbar_compat_separator.9.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/btn_bg_pressed.9.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/btn_bg_selected.9.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/drawer_shadow.9.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_drawer.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_launcher.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_title_home_default.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_title_refresh_default.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_title_share_default.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_example_banner_bg.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_example_common_banner_promotion.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_example_handler.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_example_two_tab_left.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_example_two_tab_right.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_logo_big.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_logo_big_subtitle.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_off_focused_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_off_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_off_pressed_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_on_focused_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_on_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_btn_check_on_pressed_holo_light.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_close_bg_normal.png
* build/intermediates/res/androidTest/debug/drawable-hdpi/umeng_update_close_bg_tap.png
* build/intermediates/res/androidTest/debug/drawable/
* build/intermediates/res/androidTest/debug/drawable/actionbar_back_indicator.png
* build/intermediates/res/androidTest/debug/drawable/actionbar_background.xml
* build/intermediates/res/androidTest/debug/drawable/actionbar_btn.xml
* build/intermediates/res/androidTest/debug/drawable/actionbar_btn_normal.xml
* build/intermediates/res/androidTest/debug/drawable/actionbar_btn_pressed.xml
* build/intermediates/res/androidTest/debug/drawable/actionbar_compat_button.xml
* build/intermediates/res/androidTest/debug/drawable/activated_background_holo_light.xml
* build/intermediates/res/androidTest/debug/drawable/icon.png
* build/intermediates/res/androidTest/debug/drawable/list_activated_holo.9.png
* build/intermediates/res/androidTest/debug/drawable/tb_munion_icon.xml
* build/intermediates/res/androidTest/debug/drawable/tb_munion_item_selector.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_common_gradient_green.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_common_gradient_orange.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_common_gradient_red.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_cancel_bg_focused.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_cancel_bg_normal.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_cancel_bg_selector.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_cancel_bg_tap.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_check_selector.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_close_bg_selector.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_ok_bg_focused.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_ok_bg_normal.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_ok_bg_selector.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_button_ok_bg_tap.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_dialog_bg.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_title_bg.xml
* build/intermediates/res/androidTest/debug/drawable/umeng_update_wifi_disable.png
* build/intermediates/res/androidTest/debug/layout-v9/
* build/intermediates/res/androidTest/debug/layout-v9/umeng_common_download_notification.xml
* build/intermediates/res/androidTest/debug/layout/
* build/intermediates/res/androidTest/debug/layout/actionbar.xml
* build/intermediates/res/androidTest/debug/layout/actionbar_item.xml
* build/intermediates/res/androidTest/debug/layout/activity_navigation_drawer_empty.xml
* build/intermediates/res/androidTest/debug/layout/activity_singlepane_empty.xml
* build/intermediates/res/androidTest/debug/layout/drawer_list_item.xml
* build/intermediates/res/androidTest/debug/layout/tb_munion_aditem.xml
* build/intermediates/res/androidTest/debug/layout/tb_munion_adview.xml
* build/intermediates/res/androidTest/debug/layout/umeng_common_download_notification.xml
* build/intermediates/res/androidTest/debug/layout/umeng_update_dialog.xml
* build/intermediates/res/androidTest/debug/values-v11/
* build/intermediates/res/androidTest/debug/values-v11/values-v11.xml
* build/intermediates/res/androidTest/debug/values-v14/
* build/intermediates/res/androidTest/debug/values-v14/values-v14.xml
* build/intermediates/res/androidTest/debug/values-zh/
* build/intermediates/res/androidTest/debug/values-zh/values-zh.xml
* build/intermediates/res/androidTest/debug/values/
* build/intermediates/res/androidTest/debug/values/values.xml
* build/intermediates/resources/
* build/intermediates/resources/resources-debug-androidTest.ap_
* build/intermediates/symbols/
* build/intermediates/symbols/androidTest/
* build/intermediates/symbols/androidTest/debug/
* build/intermediates/symbols/androidTest/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/umengUpdate-debug.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* ic_launcher-web.png
* proguard-project.txt
From ZXingProj:
* .gitignore
* ic_launcher-web.png
* proguard-project.txt
From design:
* .DS_Store
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/android/
* build/generated/source/buildConfig/androidTest/debug/android/support/
* build/generated/source/buildConfig/androidTest/debug/android/support/design/
* build/generated/source/buildConfig/androidTest/debug/android/support/design/test/
* build/generated/source/buildConfig/androidTest/debug/android/support/design/test/BuildConfig.java
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/android/
* build/generated/source/buildConfig/debug/android/support/
* build/generated/source/buildConfig/debug/android/support/design/
* build/generated/source/buildConfig/debug/android/support/design/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/android/
* build/generated/source/buildConfig/release/android/support/
* build/generated/source/buildConfig/release/android/support/design/
* build/generated/source/buildConfig/release/android/support/design/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/androidTest/
* build/generated/source/r/androidTest/debug/
* build/generated/source/r/androidTest/debug/android/
* build/generated/source/r/androidTest/debug/android/support/
* build/generated/source/r/androidTest/debug/android/support/design/
* build/generated/source/r/androidTest/debug/android/support/design/R.java
* build/generated/source/r/androidTest/debug/android/support/design/test/
* build/generated/source/r/androidTest/debug/android/support/design/test/R.java
* build/generated/source/r/androidTest/debug/android/support/v7/
* build/generated/source/r/androidTest/debug/android/support/v7/appcompat/
* build/generated/source/r/androidTest/debug/android/support/v7/appcompat/R.java
* build/generated/source/r/debug/
* build/generated/source/r/debug/android/
* build/generated/source/r/debug/android/support/
* build/generated/source/r/debug/android/support/design/
* build/generated/source/r/debug/android/support/design/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/android/
* build/generated/source/r/release/android/support/
* build/generated/source/r/release/android/support/design/
* build/generated/source/r/release/android/support/design/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/anim/
* build/intermediates/bundles/debug/res/anim/fab_in.xml
* build/intermediates/bundles/debug/res/anim/fab_out.xml
* build/intermediates/bundles/debug/res/anim/snackbar_in.xml
* build/intermediates/bundles/debug/res/anim/snackbar_out.xml
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/fab_background.xml
* build/intermediates/bundles/debug/res/drawable/snackbar_background.xml
* build/intermediates/bundles/debug/res/layout-sw600dp/
* build/intermediates/bundles/debug/res/layout-sw600dp/layout_snackbar.xml
* build/intermediates/bundles/debug/res/layout/
* build/intermediates/bundles/debug/res/layout/design_navigation_item.xml
* build/intermediates/bundles/debug/res/layout/design_navigation_item_header.xml
* build/intermediates/bundles/debug/res/layout/design_navigation_item_separator.xml
* build/intermediates/bundles/debug/res/layout/design_navigation_item_subheader.xml
* build/intermediates/bundles/debug/res/layout/design_navigation_menu.xml
* build/intermediates/bundles/debug/res/layout/layout_snackbar.xml
* build/intermediates/bundles/debug/res/layout/layout_snackbar_include.xml
* build/intermediates/bundles/debug/res/values-land/
* build/intermediates/bundles/debug/res/values-land/values-land.xml
* build/intermediates/bundles/debug/res/values-sw600dp/
* build/intermediates/bundles/debug/res/values-sw600dp/values-sw600dp.xml
* build/intermediates/bundles/debug/res/values-v21/
* build/intermediates/bundles/debug/res/values-v21/values-v21.xml
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/aapt/
* build/intermediates/bundles/release/aapt/AndroidManifest.xml
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/anim/
* build/intermediates/bundles/release/res/anim/fab_in.xml
* build/intermediates/bundles/release/res/anim/fab_out.xml
* build/intermediates/bundles/release/res/anim/snackbar_in.xml
* build/intermediates/bundles/release/res/anim/snackbar_out.xml
* build/intermediates/bundles/release/res/drawable/
* build/intermediates/bundles/release/res/drawable/fab_background.xml
* build/intermediates/bundles/release/res/drawable/snackbar_background.xml
* build/intermediates/bundles/release/res/layout-sw600dp/
* build/intermediates/bundles/release/res/layout-sw600dp/layout_snackbar.xml
* build/intermediates/bundles/release/res/layout/
* build/intermediates/bundles/release/res/layout/design_navigation_item.xml
* build/intermediates/bundles/release/res/layout/design_navigation_item_header.xml
* build/intermediates/bundles/release/res/layout/design_navigation_item_separator.xml
* build/intermediates/bundles/release/res/layout/design_navigation_item_subheader.xml
* build/intermediates/bundles/release/res/layout/design_navigation_menu.xml
* build/intermediates/bundles/release/res/layout/layout_snackbar.xml
* build/intermediates/bundles/release/res/layout/layout_snackbar_include.xml
* build/intermediates/bundles/release/res/values-land/
* build/intermediates/bundles/release/res/values-land/values-land.xml
* build/intermediates/bundles/release/res/values-sw600dp/
* build/intermediates/bundles/release/res/values-sw600dp/values-sw600dp.xml
* build/intermediates/bundles/release/res/values-v21/
* build/intermediates/bundles/release/res/values-v21/values-v21.xml
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/androidTest/
* build/intermediates/classes/androidTest/debug/
* build/intermediates/classes/androidTest/debug/android/
* build/intermediates/classes/androidTest/debug/android/support/
* build/intermediates/classes/androidTest/debug/android/support/design/
* build/intermediates/classes/androidTest/debug/android/support/design/R$anim.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$attr.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$bool.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$color.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$dimen.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$drawable.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$id.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$integer.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$layout.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$string.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$style.class
* build/intermediates/classes/androidTest/debug/android/support/design/R$styleable.class
* build/intermediates/classes/androidTest/debug/android/support/design/R.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/
* build/intermediates/classes/androidTest/debug/android/support/design/test/BuildConfig.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$anim.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$attr.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$bool.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$color.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$dimen.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$drawable.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$id.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$integer.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$layout.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$string.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$style.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R$styleable.class
* build/intermediates/classes/androidTest/debug/android/support/design/test/R.class
* build/intermediates/classes/androidTest/debug/android/support/v7/
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$anim.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$attr.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$bool.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$color.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$dimen.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$drawable.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$id.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$integer.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$layout.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$string.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$style.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R$styleable.class
* build/intermediates/classes/androidTest/debug/android/support/v7/appcompat/R.class
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/android/
* build/intermediates/classes/debug/android/support/
* build/intermediates/classes/debug/android/support/design/
* build/intermediates/classes/debug/android/support/design/BuildConfig.class
* build/intermediates/classes/debug/android/support/design/R$anim.class
* build/intermediates/classes/debug/android/support/design/R$attr.class
* build/intermediates/classes/debug/android/support/design/R$bool.class
* build/intermediates/classes/debug/android/support/design/R$color.class
* build/intermediates/classes/debug/android/support/design/R$dimen.class
* build/intermediates/classes/debug/android/support/design/R$drawable.class
* build/intermediates/classes/debug/android/support/design/R$id.class
* build/intermediates/classes/debug/android/support/design/R$integer.class
* build/intermediates/classes/debug/android/support/design/R$layout.class
* build/intermediates/classes/debug/android/support/design/R$string.class
* build/intermediates/classes/debug/android/support/design/R$style.class
* build/intermediates/classes/debug/android/support/design/R$styleable.class
* build/intermediates/classes/debug/android/support/design/R.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/android/
* build/intermediates/classes/release/android/support/
* build/intermediates/classes/release/android/support/design/
* build/intermediates/classes/release/android/support/design/BuildConfig.class
* build/intermediates/classes/release/android/support/design/R$anim.class
* build/intermediates/classes/release/android/support/design/R$attr.class
* build/intermediates/classes/release/android/support/design/R$bool.class
* build/intermediates/classes/release/android/support/design/R$color.class
* build/intermediates/classes/release/android/support/design/R$dimen.class
* build/intermediates/classes/release/android/support/design/R$drawable.class
* build/intermediates/classes/release/android/support/design/R$id.class
* build/intermediates/classes/release/android/support/design/R$integer.class
* build/intermediates/classes/release/android/support/design/R$layout.class
* build/intermediates/classes/release/android/support/design/R$string.class
* build/intermediates/classes/release/android/support/design/R$style.class
* build/intermediates/classes/release/android/support/design/R$styleable.class
* build/intermediates/classes/release/android/support/design/R.class
* build/intermediates/exploded-aar/
* build/intermediates/exploded-aar/com.android.support/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/R.txt
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/jars/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/anim/abc_fade_in.xml
